president,subgroup,modeldate,startdate,enddate,pollster,grade,samplesize,population,weight,influence,approve,disapprove,adjusted_approve,adjusted_disapprove,dis - ap,multiversions,tracking,url,poll_id,question_id,createddate,timestamp
Donald Trump,All polls,2/12/2019,1/20/2017,1/22/2017,Gallup,B,1500,a,0.2454292,0,45,45,46.20742,43.07103,3.13639,,T,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49253,77265,1/23/2017,17:05:16 12 Feb 2019
Donald Trump,All polls,2/12/2019,1/20/2017,1/22/2017,Morning Consult,B-,1992,rv,0.9442063,0,46,37,43.52918,39.29739,4.23179,,,http://static.politico.com/9b/13/82a3baf542ae9018e5b6e1008379/170103-topline-politico-v3-kd.pdf,49249,77261,1/23/2017,17:05:16 12 Feb 2019
Donald Trump,All polls,2/12/2019,1/21/2017,1/23/2017,Gallup,B,1500,a,0.226788,0,45,46,46.20742,44.07103,2.13639,,T,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49262,77274,1/24/2017,17:05:16 12 Feb 2019
Donald Trump,All polls,2/12/2019,1/20/2017,1/24/2017,Ipsos,B+,1632,a,0.224456,0,42.1,45.2,42.47809,44.08417,-1.60608,,T,http://polling.reuters.com/#poll/CP3_2/,49426,77599,3/1/2017,17:05:16 12 Feb 2019
Donald Trump,All polls,2/12/2019,1/22/2017,1/24/2017,Gallup,B,1500,a,0.2120474,0,46,45,47.20742,43.07103,4.13639,,T,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49236,77248,1/25/2017,17:05:16 12 Feb 2019
Donald Trump,All polls,2/12/2019,1/22/2017,1/24/2017,Rasmussen Reports/Pulse Opinion Research,C+,1500,lv,0.2203903,0,57,43,51.55469,43.84078,7.71391,,T,http://www.rasmussenreports.com/public_content/politics/trump_administration/trump_approval_index_history,49266,77278,1/25/2017,17:05:16 12 Feb 2019
Donald Trump,All polls,2/12/2019,1/21/2017,1/25/2017,Ipsos,B+,1651,a,0.2099484,0,42.3,45.8,42.67809,44.68417,-2.00608,,T,http://polling.reuters.com/#poll/CP3_2/,49425,77598,3/1/2017,17:05:16 12 Feb 2019
Donald Trump,All polls,2/12/2019,1/20/2017,1/25/2017,Quinnipiac University,A-,1190,rv,1.644662,0,36,44,37.66734,42.64236,-4.97502,,,https://poll.qu.edu/national/release-detail?ReleaseID=2415,49260,77272,1/26/2017,17:05:16 12 Feb 2019
Donald Trump,All polls,2/12/2019,1/22/2017,1/26/2017,Ipsos,B+,1678,a,0.1992776,0,42.6,46.4,42.97809,45.28417,-2.30608,,T,http://polling.reuters.com/#poll/CP3_2/,49424,77597,3/1/2017,17:05:16 12 Feb 2019
Donald Trump,All polls,2/12/2019,1/23/2017,1/25/2017,Rasmussen Reports/Pulse Opinion Research,C+,1500,lv,0.20477,0,59,41,53.55469,41.84078,11.71391,,T,http://www.rasmussenreports.com/public_content/politics/trump_administration/trump_approval_index_history,49247,77259,1/26/2017,17:05:16 12 Feb 2019
Donald Trump,All polls,2/12/2019,1/23/2017,1/25/2017,Gallup,B,1500,a,0.2001678,0,46,45,47.20742,43.07103,4.13639,,T,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49245,77257,1/26/2017,17:05:16 12 Feb 2019
Donald Trump,All polls,2/12/2019,1/23/2017,1/24/2017,Public Policy Polling,B,1043,rv,1.165807,0,44,44,43.30037,44.37366,-1.07329,,,http://www.publicpolicypolling.com/pdf/2015/PPP_Release_National_12617.pdf,49237,77249,1/25/2017,17:05:16 12 Feb 2019
Donald Trump,All polls,2/12/2019,1/23/2017,1/25/2017,YouGov,B,2692,a,1.577144,0,41,35,41.99478,37.32816,4.66662,,,http://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/31rwbl7mh1/econToplines.pdf,49254,77266,1/26/2017,17:05:16 12 Feb 2019
Donald Trump,All polls,2/12/2019,1/24/2017,1/26/2017,Rasmussen Reports/Pulse Opinion Research,C+,1500,lv,0.1918633,0,55,45,49.55469,45.84078,3.71391,,T,http://www.rasmussenreports.com/public_content/politics/trump_administration/trump_approval_index_history,49234,77246,1/27/2017,17:05:16 12 Feb 2019
Donald Trump,All polls,2/12/2019,1/23/2017,1/27/2017,Ipsos,B+,1712,a,0.1914354,0,44.5,45.5,44.87809,44.38417,0.49392,,T,http://polling.reuters.com/#poll/CP3_2/,49423,77596,3/1/2017,17:05:16 12 Feb 2019
Donald Trump,All polls,2/12/2019,1/24/2017,1/26/2017,Gallup,B,1500,a,0.190472,0,45,48,46.20742,46.07103,0.13639,,T,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49242,77254,1/27/2017,17:05:16 12 Feb 2019
Donald Trump,All polls,2/12/2019,1/24/2017,1/28/2017,Ipsos,B+,1684,a,0.1784696,0,45.4,46,45.7781,44.88417,0.89393,,T,http://polling.reuters.com/#poll/CP3_2/,49422,77595,3/1/2017,17:05:16 12 Feb 2019
Donald Trump,All polls,2/12/2019,1/25/2017,1/27/2017,Gallup,B,1500,a,0.1825002,0,42,50,43.20742,48.07103,-4.86361,,T,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49257,77269,1/28/2017,17:05:16 12 Feb 2019
Donald Trump,All polls,2/12/2019,1/25/2017,1/29/2017,Rasmussen Reports/Pulse Opinion Research,C+,1500,lv,0.103974,0,53,47,47.55469,47.84078,-0.28609,,T,http://www.rasmussenreports.com/public_content/politics/trump_administration/trump_approval_index_history,49239,77251,1/30/2017,17:05:16 12 Feb 2019
Donald Trump,All polls,2/12/2019,1/25/2017,1/29/2017,Ipsos,B+,1630,a,0.1646691,0,48.2,45.1,48.57809,43.98417,4.59392,,T,http://polling.reuters.com/#poll/CP3_2/,49421,77594,3/1/2017,17:05:16 12 Feb 2019
Donald Trump,All polls,2/12/2019,1/26/2017,1/28/2017,Gallup,B,1500,a,0.1759301,0,42,51,43.20742,49.07103,-5.86361,,T,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49251,77263,1/29/2017,17:05:16 12 Feb 2019
Donald Trump,All polls,2/12/2019,1/26/2017,1/28/2017,Morning Consult,B-,1991,rv,0.7877128,0,49,41,46.52918,43.29739,3.23179,,,https://www.politico.com/f/?id=00000159-f6e7-da98-a77d-f6f7cba90001,49241,77253,1/29/2017,17:05:16 12 Feb 2019
Donald Trump,All polls,2/12/2019,1/27/2017,1/29/2017,Gallup,B,1500,a,0.1705319,0,43,50,44.20742,48.07103,-3.86361,,T,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49235,77247,1/30/2017,17:05:16 12 Feb 2019
Donald Trump,All polls,2/12/2019,1/26/2017,1/30/2017,Ipsos,B+,2204,a,0.2132604,0,46.8,45.8,47.17809,44.68417,2.49392,,T,http://polling.reuters.com/#poll/CP3_2/,49420,77593,3/1/2017,17:05:16 12 Feb 2019
Donald Trump,All polls,2/12/2019,1/26/2017,1/30/2017,SurveyMonkey,D-,4444,a,0.2119286,0,48,50,45.60579,48.75897,-3.15318,,,https://blog.electiontracking.surveymonkey.com/2017/01/31/trump-approval-americans-divided-right-from-the-start/,49240,77252,1/31/2017,17:05:16 12 Feb 2019
Donald Trump,All polls,2/12/2019,1/26/2017,1/30/2017,Rasmussen Reports/Pulse Opinion Research,C+,1500,lv,0.2973784,0,51,49,45.55469,49.84078,-4.28609,,T,http://www.rasmussenreports.com/public_content/politics/trump_administration/trump_approval_index_history,49243,77255,1/31/2017,17:05:16 12 Feb 2019
Donald Trump,All polls,2/12/2019,1/27/2017,1/31/2017,Ipsos,B+,3153,a,0.2940032,0,45.3,46.9,45.67809,45.78417,-0.10608,,T,http://polling.reuters.com/#poll/CP3_2/,49419,77592,3/1/2017,17:05:16 12 Feb 2019
Donald Trump,All polls,2/12/2019,1/28/2017,1/30/2017,Gallup,B,1500,a,0.1661397,0,43,51,44.20742,49.07103,-4.86361,,T,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49267,77279,1/31/2017,17:05:16 12 Feb 2019
Donald Trump,All polls,2/12/2019,1/29/2017,1/31/2017,Rasmussen Reports/Pulse Opinion Research,C+,1500,lv,0.1551301,0,53,47,47.55469,47.84078,-0.28609,,T,http://www.rasmussenreports.com/public_content/politics/trump_administration/trump_approval_index_history,49250,77262,2/1/2017,17:05:16 12 Feb 2019
Donald Trump,All polls,2/12/2019,1/28/2017,1/31/2017,YouGov,B,1500,a,0.8307608,0,43,44,43.99478,46.32816,-2.33338,,,http://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/qg8b1mgh4b/econToplines.pdf,49268,77280,2/1/2017,17:05:16 12 Feb 2019
Donald Trump,All polls,2/12/2019,1/28/2017,2/1/2017,Ipsos,B+,3141,a,0.2846596,0,45,47.9,45.37809,46.78417,-1.40608,,T,http://polling.reuters.com/#poll/CP3_2/,49418,77591,3/1/2017,17:05:16 12 Feb 2019
Donald Trump,All polls,2/12/2019,1/29/2017,1/31/2017,Gallup,B,1500,a,0.1626348,0,43,52,44.20742,50.07103,-5.86361,,T,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49244,77256,2/1/2017,17:05:16 12 Feb 2019
Donald Trump,All polls,2/12/2019,1/27/2017,2/2/2017,IBD/TIPP,A-,885,a,1.517317,0,42,48,43.95144,46.45617,-2.50473,,,http://www.investors.com/wp-content/uploads/2017/02/IBDTIPP_Poll_2017_02.pdf,49269,77282,2/3/2017,17:05:16 12 Feb 2019
Donald Trump,All polls,2/12/2019,1/30/2017,1/31/2017,Public Policy Polling,B,725,rv,0.7824737,0,47,49,46.30037,49.37366,-3.07329,,,http://www.publicpolicypolling.com/pdf/2017/PPP_Release_National_2217.pdf,49238,77250,2/1/2017,17:05:16 12 Feb 2019
Donald Trump,All polls,2/12/2019,1/30/2017,2/1/2017,Rasmussen Reports/Pulse Opinion Research,C+,1500,lv,0.1516319,0,53,47,47.55469,47.84078,-0.28609,,T,http://www.rasmussenreports.com/public_content/politics/trump_administration/trump_approval_index_history,49258,77270,2/2/2017,17:05:16 12 Feb 2019
Donald Trump,All polls,2/12/2019,1/30/2017,2/1/2017,Gallup,B,1500,a,0.1599346,0,43,52,44.20742,50.07103,-5.86361,,T,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49232,77244,2/2/2017,17:05:16 12 Feb 2019
Donald Trump,All polls,2/12/2019,1/29/2017,2/2/2017,Ipsos,B+,3154,a,0.2800674,0,45.3,47.4,45.67809,46.28417,-0.60608,,T,http://polling.reuters.com/#poll/CP3_2/,49417,77590,3/1/2017,17:05:16 12 Feb 2019
Donald Trump,All polls,2/12/2019,1/31/2017,2/2/2017,CNN/Opinion Research Corp.,B+,1002,a,1.544354,0,44,53,43.76033,51.42866,-7.66833,,,http://i2.cdn.turner.com/cnn/2017/images/02/03/rel2a.-.trump.pdf,49264,77276,2/3/2017,17:05:16 12 Feb 2019
Donald Trump,All polls,2/12/2019,1/31/2017,2/2/2017,Gallup,B,1500,a,0.1579862,0,43,52,44.20742,50.07103,-5.86361,,T,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49233,77245,2/3/2017,17:05:16 12 Feb 2019
Donald Trump,All polls,2/12/2019,1/30/2017,2/3/2017,Ipsos,B+,3368,a,0.2952999,0,44.9,47.7,45.2781,46.58417,-1.30607,,T,http://polling.reuters.com/#poll/CP3_2/,49416,77589,3/1/2017,17:05:16 12 Feb 2019
Donald Trump,All polls,2/12/2019,1/31/2017,2/2/2017,Rasmussen Reports/Pulse Opinion Research,C+,1500,lv,0.148639,0,54,46,48.55469,46.84078,1.71391,,T,http://www.rasmussenreports.com/public_content/politics/trump_administration/trump_approval_index_history,49263,77275,2/3/2017,17:05:16 12 Feb 2019
Donald Trump,All polls,2/12/2019,1/31/2017,2/4/2017,Ipsos,B+,2774,a,0.2421593,0,45.2,47.7,45.57809,46.58417,-1.00608,,T,http://polling.reuters.com/#poll/CP3_2/,49415,77588,3/1/2017,17:05:16 12 Feb 2019
Donald Trump,All polls,2/12/2019,1/30/2017,2/5/2017,SurveyMonkey,D-,9219,a,0.2910465,0,46,52,43.60579,50.75897,-7.15318,,,https://blog.electiontracking.surveymonkey.com/2017/02/06/trump-approval-january-30-february-5/,49272,77286,2/6/2017,17:05:16 12 Feb 2019
Donald Trump,All polls,2/12/2019,2/1/2017,2/2/2017,CBS News,A-,1019,a,1.631781,0,40,48,41.41214,47.15698,-5.74484,,,http://www.cbsnews.com/news/americans-sharply-divided-along-partisan-lines-over-travel-ban-trump-cbs-news-poll/?ftag=CNM-00-10aab7e&linkId=34085362,49252,77264,2/3/2017,17:05:16 12 Feb 2019
Donald Trump,All polls,2/12/2019,2/1/2017,2/3/2017,Gallup,B,1500,a,0.1562655,0,44,50,45.20742,48.07103,-2.86361,,T,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49248,77260,2/4/2017,17:05:16 12 Feb 2019
Donald Trump,All polls,2/12/2019,2/2/2017,2/4/2017,Zogby Interactive/JZ Analytics,C,860,lv,0.8962702,0,47,43,44.98727,43.85944,1.12783,,,https://www.zogbyanalytics.com/news/768-voters-agree-with-president-trump-s-executive-orders-president-s-approval-rating-up,49270,77284,2/5/2017,17:05:16 12 Feb 2019
Donald Trump,All polls,2/12/2019,2/1/2017,2/5/2017,Rasmussen Reports/Pulse Opinion Research,C+,1500,lv,0.0870447,0,53,47,47.55469,47.84078,-0.28609,,T,http://www.rasmussenreports.com/public_content/politics/trump_administration/trump_approval_index_history,49256,77268,2/6/2017,17:05:16 12 Feb 2019
Donald Trump,All polls,2/12/2019,2/1/2017,2/5/2017,Ipsos,B+,1849,a,0.1614512,0,47.5,46.8,47.87809,45.68417,2.19392,,T,http://polling.reuters.com/#poll/CP3_2/,49414,77587,3/1/2017,17:05:16 12 Feb 2019
Donald Trump,All polls,2/12/2019,2/2/2017,2/4/2017,Morning Consult,B-,2123,a,0.8085514,0,48,43,45.52918,45.29739,0.23179,,,https://morningconsult.com/wp-content/uploads/2017/06/170105_topline_Brands_v3_AG.pdf,49275,92571,1/9/2019,17:05:16 12 Feb 2019
Donald Trump,All polls,2/12/2019,2/2/2017,2/4/2017,Gallup,B,1500,a,0.1547504,0,42,53,43.20742,51.07103,-7.86361,,T,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49265,77277,2/5/2017,17:05:16 12 Feb 2019
Donald Trump,All polls,2/12/2019,2/3/2017,2/5/2017,Gallup,B,1500,a,0.1534224,0,42,52,43.20742,50.07103,-6.86361,,T,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49261,77273,2/6/2017,17:05:16 12 Feb 2019
Donald Trump,All polls,2/12/2019,2/2/2017,2/6/2017,Ipsos,B+,1869,a,0.1635153,0,47.1,47.5,47.47809,46.38417,1.09392,,T,http://polling.reuters.com/#poll/CP3_2/,49413,77586,3/1/2017,17:05:16 12 Feb 2019
Donald Trump,All polls,2/12/2019,2/2/2017,2/6/2017,McLaughlin & Associates,C-,1000,lv,0.7322547,0,48,48,43.90958,49.89429,-5.98471,,,http://mclaughlinonline.com/2017/11/16/ma-national-survey-results-11-14-17/,50468,79636,11/16/2017,17:05:16 12 Feb 2019
Donald Trump,All polls,2/12/2019,2/2/2017,2/6/2017,Quinnipiac University,A-,1155,rv,1.502467,0,42,51,43.66734,49.64236,-5.97502,,,https://poll.qu.edu/national/release-detail?ReleaseID=2427,49276,77290,2/7/2017,17:05:16 12 Feb 2019
Donald Trump,All polls,2/12/2019,2/2/2017,2/6/2017,Rasmussen Reports/Pulse Opinion Research,C+,1500,lv,0.2568875,0,53,47,47.55469,47.84078,-0.28609,,T,http://www.rasmussenreports.com/public_content/politics/trump_administration/trump_approval_index_history,49271,77285,2/7/2017,17:05:16 12 Feb 2019
Donald Trump,All polls,2/12/2019,2/4/2017,2/6/2017,Gallup,B,1500,a,0.1522663,0,42,54,43.20742,52.07103,-8.86361,,T,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49274,77288,2/7/2017,17:05:16 12 Feb 2019
Donald Trump,All polls,2/12/2019,2/3/2017,2/7/2017,Ipsos,B+,1900,a,0.1666627,0,47.5,47.6,47.87809,46.48417,1.39392,,T,http://polling.reuters.com/#poll/CP3_2/,49412,77585,3/1/2017,17:05:16 12 Feb 2019
Donald Trump,All polls,2/12/2019,2/5/2017,2/7/2017,Rasmussen Reports/Pulse Opinion Research,C+,1500,lv,0.1401103,0,53,47,47.55469,47.84078,-0.28609,,T,http://www.rasmussenreports.com/public_content/politics/trump_administration/trump_approval_index_history,49277,77291,2/8/2017,17:05:16 12 Feb 2019
Donald Trump,All polls,2/12/2019,2/5/2017,2/7/2017,YouGov,B,1500,a,0.8567116,0,41,48,41.99478,50.32816,-8.33338,,,http://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/4zurt7hzwj/econToplines.pdf,49273,77287,2/8/2017,17:05:16 12 Feb 2019
Donald Trump,All polls,2/12/2019,2/4/2017,2/8/2017,Ipsos,B+,1718,a,0.1512222,0,47.5,47.6,47.87809,46.48417,1.39392,,T,http://polling.reuters.com/#poll/CP3_2/,49411,77584,3/1/2017,17:05:16 12 Feb 2019
Donald Trump,All polls,2/12/2019,2/5/2017,2/7/2017,Gallup,B,1500,a,0.1512694,0,43,52,44.20742,50.07103,-5.86361,,T,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49291,77306,2/8/2017,17:05:16 12 Feb 2019
Donald Trump,All polls,2/12/2019,2/5/2017,2/6/2017,Emerson College,B+,617,rv,1.095338,0,48.1,47.2,47.43304,48.8051,-1.37206,,,http://media.wix.com/ugd/3bebb2_ad9933217cc64d9c9fdf4e34a27756c1.pdf,49292,77307,2/7/2017,17:05:16 12 Feb 2019
Donald Trump,All polls,2/12/2019,2/6/2017,2/8/2017,Rasmussen Reports/Pulse Opinion Research,C+,1500,lv,0.1395808,0,53,47,47.55469,47.84078,-0.28609,,T,http://www.rasmussenreports.com/public_content/politics/trump_administration/trump_approval_index_history,49290,77305,2/9/2017,17:05:16 12 Feb 2019
Donald Trump,All polls,2/12/2019,2/6/2017,2/8/2017,Gallup,B,1500,a,0.1504216,0,43,52,44.20742,50.07103,-5.86361,,T,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49286,77301,2/9/2017,17:05:16 12 Feb 2019
Donald Trump,All polls,2/12/2019,2/5/2017,2/9/2017,Ipsos,B+,1756,a,0.1551476,0,47.8,46.4,48.17809,45.28417,2.89392,,T,http://polling.reuters.com/#poll/CP3_2/,49410,77583,3/1/2017,17:05:16 12 Feb 2019
Donald Trump,All polls,2/12/2019,2/7/2017,2/9/2017,Rasmussen Reports/Pulse Opinion Research,C+,1500,lv,0.1390093,0,52,48,46.55469,48.84078,-2.28609,,T,http://www.rasmussenreports.com/public_content/politics/trump_administration/trump_approval_index_history,49278,77293,2/10/2017,17:05:16 12 Feb 2019
Donald Trump,All polls,2/12/2019,2/7/2017,2/9/2017,Gallup,B,1500,a,0.1497145,0,42,52,43.20742,50.07103,-6.86361,,T,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49289,77304,2/10/2017,17:05:16 12 Feb 2019
Donald Trump,All polls,2/12/2019,2/7/2017,2/8/2017,Public Policy Polling,B,712,rv,0.8233231,0,43,53,42.30037,53.37366,-11.07329,,,http://www.publicpolicypolling.com/pdf/2017/PPP_Release_National_21017.pdf,49287,77302,2/9/2017,17:05:16 12 Feb 2019
Donald Trump,All polls,2/12/2019,2/6/2017,2/10/2017,Ipsos,B+,1765,a,0.1565977,0,46.7,47.6,47.07809,46.48417,0.59392,,T,http://polling.reuters.com/#poll/CP3_2/,49409,77582,3/1/2017,17:05:16 12 Feb 2019
Donald Trump,All polls,2/12/2019,2/8/2017,2/10/2017,Gallup,B,1500,a,0.1491415,0,41,53,42.20742,51.07103,-8.86361,,T,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49283,77298,2/11/2017,17:05:16 12 Feb 2019
Donald Trump,All polls,2/12/2019,2/6/2017,2/12/2017,SurveyMonkey,D-,9349,a,0.2150589,0,46,53,43.60579,51.75897,-8.15318,,,https://blog.electiontracking.surveymonkey.com/2017/02/13/trump-approval-february-6-12/,49281,77296,2/13/2017,17:05:16 12 Feb 2019
Donald Trump,All polls,2/12/2019,2/7/2017,2/11/2017,Ipsos,B+,1770,a,0.157612,0,46.7,47.5,47.07809,46.38417,0.69392,,T,http://polling.reuters.com/#poll/CP3_2/,49408,77581,3/1/2017,17:05:16 12 Feb 2019
Donald Trump,All polls,2/12/2019,2/7/2017,2/12/2017,Pew Research Center,B-,1503,a,1.415614,0,39,56,40.90843,52.74694,-11.83851,,,http://www.people-press.org/2017/02/16/in-first-month-views-of-trump-are-already-strongly-felt-deeply-polarized/?utm_source=adaptivemailer&utm_medium=email&utm_campaign=17-02-15%20feb%20political&org=982&lvl=100&ite=819&lea=171698&ctr=0&par=1&trk=,49308,77323,2/13/2017,17:05:16 12 Feb 2019
Donald Trump,All polls,2/12/2019,2/9/2017,2/11/2017,Gallup,B,1500,a,0.1486977,0,40,55,41.20742,53.07103,-11.86361,,T,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49285,77300,2/12/2017,17:05:16 12 Feb 2019
Donald Trump,All polls,2/12/2019,2/8/2017,2/12/2017,Ipsos,B+,1774,a,0.1584064,0,46.3,48.4,46.67809,47.28417,-0.60608,,T,http://polling.reuters.com/#poll/CP3_2/,49407,77580,3/1/2017,17:05:16 12 Feb 2019
Donald Trump,All polls,2/12/2019,2/9/2017,2/10/2017,Morning Consult,B-,1791,rv,0.7087932,0,49,45,46.52918,47.29739,-0.76821,,,https://morningconsult.com/2017/02/15/poll-warren-wouldnt-beat-trump-2020-another-democrat/,49296,77311,2/11/2017,17:05:16 12 Feb 2019
Donald Trump,All polls,2/12/2019,2/8/2017,2/12/2017,Rasmussen Reports/Pulse Opinion Research,C+,1500,lv,0.0826714,0,52,48,46.55469,48.84078,-2.28609,,T,http://www.rasmussenreports.com/public_content/politics/trump_administration/trump_approval_index_history,49284,77299,2/13/2017,17:05:16 12 Feb 2019
Donald Trump,All polls,2/12/2019,2/9/2017,2/13/2017,Ipsos,B+,1813,a,0.1621618,0,46.3,48.5,46.67809,47.38417,-0.70608,,T,http://polling.reuters.com/#poll/CP3_2/,49406,77579,3/1/2017,17:05:16 12 Feb 2019
Donald Trump,All polls,2/12/2019,2/10/2017,2/12/2017,Gallup,B,1500,a,0.1483796,0,40,54,41.20742,52.07103,-10.86361,,T,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49279,77294,2/13/2017,17:05:16 12 Feb 2019
Donald Trump,All polls,2/12/2019,2/9/2017,2/13/2017,Rasmussen Reports/Pulse Opinion Research,C+,1500,lv,0.2456696,0,52,48,46.55469,48.84078,-2.28609,,T,http://www.rasmussenreports.com/public_content/politics/trump_administration/trump_approval_index_history,49288,77303,2/14/2017,17:05:16 12 Feb 2019
Donald Trump,All polls,2/12/2019,2/11/2017,2/13/2017,Gallup,B,1500,a,0.1480987,0,40,54,41.20742,52.07103,-10.86361,,T,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49282,77297,2/14/2017,17:05:16 12 Feb 2019
Donald Trump,All polls,2/12/2019,2/10/2017,2/14/2017,Ipsos,B+,1777,a,0.1589968,0,45.3,50.6,45.67809,49.48417,-3.80608,,T,http://polling.reuters.com/#poll/CP3_2/,49405,77578,3/1/2017,17:05:16 12 Feb 2019
Donald Trump,All polls,2/12/2019,2/11/2017,2/13/2017,Harris Interactive,C+,2148,rv,1.342118,0,48,52,43.77075,51.32415,-7.5534,,,http://harvardharrispoll.com/wp-content/uploads/2017/02/Harvard-Harris-Topline-2.17.2017-Final.pdf,49369,77450,2/14/2017,17:05:16 12 Feb 2019
Donald Trump,All polls,2/12/2019,2/11/2017,2/13/2017,Fox News,A,1013,rv,1.81272,0,48,47,46.10441,47.8946,-1.79019,,,http://www.foxnews.com/politics/interactive/2017/02/14/fox-news-poll-february-14-2017/,49293,77308,2/14/2017,17:05:16 12 Feb 2019
Donald Trump,All polls,2/12/2019,2/11/2017,2/15/2017,Ipsos,B+,1766,a,0.157712,0,45.8,50.4,46.17809,49.28417,-3.10608,,T,http://polling.reuters.com/#poll/CP3_2/,49404,77577,3/1/2017,17:05:16 12 Feb 2019
Donald Trump,All polls,2/12/2019,2/12/2017,2/14/2017,Rasmussen Reports/Pulse Opinion Research,C+,1500,lv,0.1357629,0,53,47,47.55469,47.84078,-0.28609,,T,http://www.rasmussenreports.com/public_content/politics/trump_administration/trump_approval_index_history,49294,77309,2/15/2017,17:05:16 12 Feb 2019
Donald Trump,All polls,2/12/2019,2/12/2017,2/14/2017,Gallup,B,1500,a,0.1478532,0,40,53,41.20742,51.07103,-9.86361,,T,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49298,77314,2/15/2017,17:05:16 12 Feb 2019
Donald Trump,All polls,2/12/2019,2/12/2017,2/14/2017,YouGov,B,1500,a,0.801548,0,43,47,43.99478,49.32816,-5.33338,,,http://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/5amsxmrtih/econToplines.pdf,49295,77310,2/15/2017,17:05:16 12 Feb 2019
Donald Trump,All polls,2/12/2019,2/12/2017,2/16/2017,Ipsos,B+,1718,a,0.1529407,0,45.9,50.2,46.2781,49.08417,-2.80607,,T,http://polling.reuters.com/#poll/CP3_2/,49403,77576,3/1/2017,17:05:16 12 Feb 2019
Donald Trump,All polls,2/12/2019,2/13/2017,2/15/2017,Rasmussen Reports/Pulse Opinion Research,C+,1500,lv,0.1360041,0,55,45,49.55469,45.84078,3.71391,,T,http://www.rasmussenreports.com/public_content/politics/trump_administration/trump_approval_index_history,49302,77318,2/16/2017,17:05:16 12 Feb 2019
Donald Trump,All polls,2/12/2019,2/13/2017,2/15/2017,Gallup,B,1500,a,0.1476415,0,40,54,41.20742,52.07103,-10.86361,,T,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49303,77319,2/16/2017,17:05:16 12 Feb 2019
Donald Trump,All polls,2/12/2019,2/14/2017,2/16/2017,Rasmussen Reports/Pulse Opinion Research,C+,1500,lv,0.1360634,0,55,45,49.55469,45.84078,3.71391,,T,http://www.rasmussenreports.com/public_content/politics/trump_administration/trump_approval_index_history,49300,77316,2/17/2017,17:05:16 12 Feb 2019
Donald Trump,All polls,2/12/2019,2/14/2017,2/16/2017,Gallup,B,1500,a,0.1474624,0,38,56,39.20742,54.07103,-14.86361,,T,http://www.gallup.com/poll/201617/gallup-daily-trump-job-approval.aspx,49297,77313,2/17/2017,17:05:16 12 Feb 2019
Donald Trump,All polls,2/12/2019,2/13/2017,2/17/2017,Ipsos,B+,2512,a,0.2229108,0,45.1,51.1,45.47809,49.98417,-4.50608,,T,http://polling.reuters.com/#poll/CP3_2/,49402,77575,3/1/2017,17:05:16 12 Feb 2019
Donald Trump,All polls,2/12/2019,2/13/2017,2/17/2017,SurveyMonkey,D-,9163,a,0.1629792,0,45,53,42.60579,51.75897,-9.15318,,,https://blog.electiontracking.surveymonkey.com/2017/02/17/trump-approval-february-13-17/,49306,77322,2/18/2017,17:05:16 12 Feb 2019
Donald Trump,All polls,2/12/2019,2/14/2017,2/18/2017,Ipsos,B+,2334,a,0.2070291,0,44.3,52.1,44.67809,50.98417,-6.30608,,T,http://polling.reuters.com/#poll/CP3_2/,49401,77574,3/1/2017,17:05:16 12 Feb 2019
